ano,mes,sigagente,nomagente,uc_ativa_mes,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,taxa_fora_prazo,neo_distribuidora
2024,5,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1182741,47548,188,37433.88,0.003953899217632708,Neoenergia Brasilia
2024,6,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1183422,44888,510,124357.89999999998,0.011361611121012298,Neoenergia Brasilia
2024,7,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1184385,47025,203,13915.210000000001,0.004316852737905369,Neoenergia Brasilia
2024,8,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1185120,39216,352,24765.120000000003,0.00897592819257446,Neoenergia Brasilia
2024,9,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1185782,41426,99,18274.95,0.002389803505045141,Neoenergia Brasilia
2024,10,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1186931,43274,486,119266.20999999999,0.011230762120441835,Neoenergia Brasilia
2024,11,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1197645,36478,99,323365.33999999997,0.0027139645813915236,Neoenergia Brasilia
2024,12,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1199356,44922,105,5794288.3,0.0023373848003205556,Neoenergia Brasilia
2025,1,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1200297,60253,810,174493.7,0.013443314025857633,Neoenergia Brasilia
2025,2,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1199756,37083,944,723092.5099999999,0.02545640859693121,Neoenergia Brasilia
2025,3,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1203334,36031,216,244020.17,0.005994837778579556,Neoenergia Brasilia
2025,4,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1204013,30667,100,219990.86,0.003260834121368246,Neoenergia Brasilia
2025,5,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1208060,36892,110,361718.3,0.002981676244172178,Neoenergia Brasilia
2025,6,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1209193,46457,88,336840.27,0.0018942247669888285,Neoenergia Brasilia
2025,7,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1210973,49240,184,709375.48,0.0037367993501218524,Neoenergia Brasilia
2025,8,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1213158,46057,216,569924.4199999999,0.004689840849382287,Neoenergia Brasilia
2025,9,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1227201,46182,175,510201.72000000003,0.003789355160019055,Neoenergia Brasilia
2025,10,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1222529,45414,70,128467.98,0.0015413749064165235,Neoenergia Brasilia
2025,11,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1225791,69357,45,170707.71,0.0006488169903542541,Neoenergia Brasilia
2025,12,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1228139,45922,77,123934.18,0.0016767562388397717,Neoenergia Brasilia
2023,1,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6549818,6072899,4018,2675239.5100000002,0.000661627996777157,Neoenergia Coelba
2023,2,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6557077,4945936,6133,2675239.5100000002,0.00124000795804879,Neoenergia Coelba
2023,3,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6575775,6018241,4493,451585.35,0.0007465636553936607,Neoenergia Coelba
2023,4,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6584233,5593087,1799,308991.6,0.00032164706181040986,Neoenergia Coelba
2023,5,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6602292,4910398,2228,350458.82,0.00045373104176076967,Neoenergia Coelba
2023,6,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6613067,5364191,2104,197662.2,0.00039223062713464156,Neoenergia Coelba
2023,7,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6620593,6214679,2569,344251.54000000004,0.00041337613736767417,Neoenergia Coelba
2023,8,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6634711,6043504,2490,292381.43,0.00041201263373036567,Neoenergia Coelba
2023,9,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6648242,5640595,2391,297108.36,0.0004238914511678289,Neoenergia Coelba
2023,10,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6662483,5706157,3014,2134395.14,0.0005282013796676116,Neoenergia Coelba
2023,11,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6675473,6025917,1461,7163102.67,0.0002424527254524083,Neoenergia Coelba
2023,12,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6687174,6173209,2345,2185912.0300000003,0.0003798672619054369,Neoenergia Coelba
2024,1,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6701403,7713238,2387,1806982.73,0.0003094679562590964,Neoenergia Coelba
2024,2,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6710395,6532182,3245,1806982.73,0.0004967712167236001,Neoenergia Coelba
2024,3,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6722335,6533599,3483,1634746.23,0.0005330905676947729,Neoenergia Coelba
2024,4,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6733798,7020036,2964,1026989.73,0.0004222200569911607,Neoenergia Coelba
2024,5,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6746470,7403426,2224,358366.04000000004,0.00030040146278223083,Neoenergia Coelba
2024,6,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6753242,5667390,1782,850663.21,0.00031443045211287734,Neoenergia Coelba
2024,7,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6768204,6457925,3084,1367368.7400000002,0.0004775527743044399,Neoenergia Coelba
2024,8,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6781973,1308549,2007,1334982.7,0.0015337599126971936,Neoenergia Coelba
2024,9,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6789436,128615,1801,2560845.7800000003,0.014003032305718617,Neoenergia Coelba
2024,10,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6803798,5709616,1884,437876.48,0.00032996965119895977,Neoenergia Coelba
2024,11,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6815647,8326645,2027,860464.45,0.0002434353812369808,Neoenergia Coelba
2024,12,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6826861,9384245,1819,27049112.980000004,0.0001938355190001966,Neoenergia Coelba
2025,1,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6841523,8931302,2389,453179.37,0.0002674861963015023,Neoenergia Coelba
2025,2,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6826879,8910190,1184,342913.94,0.0001328815659374267,Neoenergia Coelba
2025,3,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6864396,6502874,1383,844280.05,0.00021267519561350874,Neoenergia Coelba
2025,4,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6876486,7004399,1517,982215.38,0.0002165781817968965,Neoenergia Coelba
2025,5,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6891358,7404030,970,2651885.68,0.00013100973388816632,Neoenergia Coelba
2025,6,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6901763,172826,2859,5712555.88,0.01654264983277979,Neoenergia Coelba
2025,7,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6918130,209941,3199,3317360.66,0.01523761437737269,Neoenergia Coelba
2025,8,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6934522,202851,1980,4305127.41,0.009760858955588092,Neoenergia Coelba
2025,9,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,7480599,196641,2014,1937344.54,0.010242014635808401,Neoenergia Coelba
2025,10,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6969817,196108,2244,2126158.61,0.01144267444469374,Neoenergia Coelba
2025,11,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6980435,167279,1953,2232601.27,0.011675105661798552,Neoenergia Coelba
2025,12,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6989298,177250,2005,10966907.3,0.011311706629055007,Neoenergia Coelba
2023,1,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1564962,1591209,571,33870.226357392996,0.0003588466379966428,Neoenergia Cosern
2023,2,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1566539,1271600,401,27157.769999999997,0.00031535073922617175,Neoenergia Cosern
2023,3,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1569548,1540727,346,28281.370000000003,0.00022456931046187936,Neoenergia Cosern
2023,4,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1570375,24613,367,84016.70901898001,0.014910819485637671,Neoenergia Cosern
2023,5,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1573144,1499779,620,90133.91,0.00041339424008470584,Neoenergia Cosern
2023,6,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1575592,1379720,644,230824.24,0.00046676137187255385,Neoenergia Cosern
2023,7,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1576720,1547877,706,80501.29000000001,0.0004561085926078106,Neoenergia Cosern
2023,8,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1578752,1538573,496,129153.69,0.0003223766438121558,Neoenergia Cosern
2023,9,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1580961,1476898,572,99827.95999999999,0.0003872982426680786,Neoenergia Cosern
2023,10,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1583478,1429608,454,238318.28,0.0003175695715189059,Neoenergia Cosern
2023,11,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1586490,1474698,1187,745520.1399999999,0.0008049105647393568,Neoenergia Cosern
2023,12,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1588988,1666361,471,77527.09006942999,0.00028265183834715285,Neoenergia Cosern
2024,1,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1592124,1919919,425,78398.02,0.0002213635054395524,Neoenergia Cosern
2024,2,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1594137,1698014,292,86766.23221806,0.00017196560216818,Neoenergia Cosern
2024,3,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1596386,1679432,451,13479.34,0.00026854317412077416,Neoenergia Cosern
2024,4,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1599315,1853695,263,47304.16,0.00014187878804226153,Neoenergia Cosern
2024,5,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1601687,1904970,245,22372.15,0.00012861094925379404,Neoenergia Cosern
2024,6,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1603261,1501931,263,44727.8,0.0001751079110824665,Neoenergia Cosern
2024,7,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1606453,1663058,305,49957.84,0.00018339709138226088,Neoenergia Cosern
2024,8,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1608172,595673,400,22927.27,0.0006715093683950758,Neoenergia Cosern
2024,9,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1611052,32992,266,11743.689999999999,0.008062560620756547,Neoenergia Cosern
2024,10,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1614363,2152226,341,42880.67,0.00015844060986160374,Neoenergia Cosern
2024,11,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1616567,34700,273,20682.89,0.00786743515850144,Neoenergia Cosern
2024,12,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1618501,2630263,350,2677095.5599999996,0.00013306654125461978,Neoenergia Cosern
2025,1,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1621250,2488524,272,88515.97,0.0001093017387013346,Neoenergia Cosern
2025,2,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1623864,2463287,108,109715.73000000001,4.384385579106292e-05,Neoenergia Cosern
2025,3,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1625712,50473,231,106448.13773975,0.004576704376597389,Neoenergia Cosern
2025,4,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1628267,52798,230,231373.73,0.004356225614606614,Neoenergia Cosern
2025,5,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1630998,55181,233,62745.64,0.004222467878436418,Neoenergia Cosern
2025,6,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1632047,50193,130,21447.18,0.00259000259000259,Neoenergia Cosern
2025,7,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1635732,61413,160,124664.63999999998,0.002605311578981649,Neoenergia Cosern
2025,8,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1637943,60744,105,58697.08,0.00172856578427499,Neoenergia Cosern
2025,9,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1640217,58020,59,51510.81,0.0010168907273354017,Neoenergia Cosern
2025,10,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1643676,56526,70,51353.219999999994,0.0012383681845522414,Neoenergia Cosern
2025,11,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1645383,49715,83,135154.38999999998,0.0016695162425827215,Neoenergia Cosern
2025,12,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1648868,66213,159,138962.27,0.0024013411263649133,Neoenergia Cosern
2023,1,Neoenergia Elektro,ELEKTRO REDES S.A.,2928790,7882306,520,225397.93,6.597054212307921e-05,Neoenergia Elektro
2023,2,Neoenergia Elektro,ELEKTRO REDES S.A.,2932441,7000169,245,117534.03,3.4999155020400225e-05,Neoenergia Elektro
2023,3,Neoenergia Elektro,ELEKTRO REDES S.A.,2938222,8176461,339,279608.39,4.146048027380061e-05,Neoenergia Elektro
2023,4,Neoenergia Elektro,ELEKTRO REDES S.A.,2941098,10472744,154,69239.99,1.4704837624217683e-05,Neoenergia Elektro
2023,5,Neoenergia Elektro,ELEKTRO REDES S.A.,2946681,15508862,180,162521.32,1.160626743599885e-05,Neoenergia Elektro
2023,6,Neoenergia Elektro,ELEKTRO REDES S.A.,2949933,9964340,174,193292.23,1.7462270456447693e-05,Neoenergia Elektro
2023,7,Neoenergia Elektro,ELEKTRO REDES S.A.,2954298,8109704,154,54485.520000000004,1.898959567451537e-05,Neoenergia Elektro
2023,8,Neoenergia Elektro,ELEKTRO REDES S.A.,2959402,8317456,103,55415.01,1.2383594214384782e-05,Neoenergia Elektro
2023,9,Neoenergia Elektro,ELEKTRO REDES S.A.,2962306,6659405,97,51640.1,1.4565865869398242e-05,Neoenergia Elektro
2023,10,Neoenergia Elektro,ELEKTRO REDES S.A.,2966330,7127729,129,31631.89,1.809833117953839e-05,Neoenergia Elektro
2023,11,Neoenergia Elektro,ELEKTRO REDES S.A.,2970623,6493455,314,64548.22,4.8356383466120886e-05,Neoenergia Elektro
2023,12,Neoenergia Elektro,ELEKTRO REDES S.A.,2976605,6480191,201,56033.02,3.101760426505947e-05,Neoenergia Elektro
2024,1,Neoenergia Elektro,ELEKTRO REDES S.A.,2981276,7777131,165,76250.09,2.12160499803848e-05,Neoenergia Elektro
2024,2,Neoenergia Elektro,ELEKTRO REDES S.A.,2984991,5357901,191,29343.46,3.564828838756073e-05,Neoenergia Elektro
2024,3,Neoenergia Elektro,ELEKTRO REDES S.A.,2988845,3644967,125,9834.93,3.4293863291492077e-05,Neoenergia Elektro
2024,4,Neoenergia Elektro,ELEKTRO REDES S.A.,2994238,3855039,147,30451.850000000002,3.8131909949549146e-05,Neoenergia Elektro
2024,5,Neoenergia Elektro,ELEKTRO REDES S.A.,2999130,3437765,170,7028.8,4.94507332525638e-05,Neoenergia Elektro
2024,6,Neoenergia Elektro,ELEKTRO REDES S.A.,3004056,3276043,80,11390.65,2.4419703892775522e-05,Neoenergia Elektro
2024,7,Neoenergia Elektro,ELEKTRO REDES S.A.,3009175,3851470,284,9965.18,7.373807922689259e-05,Neoenergia Elektro
2024,8,Neoenergia Elektro,ELEKTRO REDES S.A.,3014930,3828390,147,4309.280000000001,3.8397341963593054e-05,Neoenergia Elektro
2024,9,Neoenergia Elektro,ELEKTRO REDES S.A.,3019427,3567656,86,6569.799999999999,2.4105463082763586e-05,Neoenergia Elektro
2024,10,Neoenergia Elektro,ELEKTRO REDES S.A.,3025311,4218887,110,5808.280000000001,2.6073227370157105e-05,Neoenergia Elektro
2024,11,Neoenergia Elektro,ELEKTRO REDES S.A.,3029897,3862161,83,33977.18,2.149055930086809e-05,Neoenergia Elektro
2024,12,Neoenergia Elektro,ELEKTRO REDES S.A.,3035191,3407748,108,125538.42,3.16924843034168e-05,Neoenergia Elektro
2025,1,Neoenergia Elektro,ELEKTRO REDES S.A.,3038756,4101569,46,18705.11,1.1215220321784176e-05,Neoenergia Elektro
2025,2,Neoenergia Elektro,ELEKTRO REDES S.A.,3041855,3699964,35,9656.78,9.459551498338903e-06,Neoenergia Elektro
2025,3,Neoenergia Elektro,ELEKTRO REDES S.A.,3046319,3866055,98,28914.92,2.5348837510071638e-05,Neoenergia Elektro
2025,4,Neoenergia Elektro,ELEKTRO REDES S.A.,3049960,3613827,239,169360.16,6.613487585321599e-05,Neoenergia Elektro
2025,5,Neoenergia Elektro,ELEKTRO REDES S.A.,3054786,3681984,192,153992.87,5.2145799655837725e-05,Neoenergia Elektro
2025,6,Neoenergia Elektro,ELEKTRO REDES S.A.,3057970,3492744,9,12074.22,2.5767705849612795e-06,Neoenergia Elektro
2025,7,Neoenergia Elektro,ELEKTRO REDES S.A.,3063536,3863064,15,21805.02,3.882928162722647e-06,Neoenergia Elektro
2025,8,Neoenergia Elektro,ELEKTRO REDES S.A.,3067926,3657525,30,11479.79,8.202267927081837e-06,Neoenergia Elektro
2025,9,Neoenergia Elektro,ELEKTRO REDES S.A.,3072597,3709466,12,10621.539999999999,3.2349669736830045e-06,Neoenergia Elektro
2025,10,Neoenergia Elektro,ELEKTRO REDES S.A.,3077824,3975161,20,20197.56,5.031242759727216e-06,Neoenergia Elektro
2025,11,Neoenergia Elektro,ELEKTRO REDES S.A.,3080806,3572334,17,10980.12,4.758793550659037e-06,Neoenergia Elektro
2025,12,Neoenergia Elektro,ELEKTRO REDES S.A.,3085436,3691186,21,35104.9,5.689228340159504e-06,Neoenergia Elektro
2023,1,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,3980016,3514422,3688,1011607.6700000002,0.0010493901984451497,Neoenergia Pernambuco
2023,2,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,3982218,2950368,1816,702362.85,0.0006155164372715539,Neoenergia Pernambuco
2023,3,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,3990745,3078922,2394,899798.97,0.000777544867976519,Neoenergia Pernambuco
2023,4,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,3996792,3451961,1226,432761.75,0.0003551604435855446,Neoenergia Pernambuco
2023,5,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4006952,3237046,1580,518681.58,0.0004880993350109946,Neoenergia Pernambuco
2023,6,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4014918,2997215,1340,352743.92,0.0004470817075184797,Neoenergia Pernambuco
2023,7,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4022621,98645,1133,188003.56,0.0114856302904354,Neoenergia Pernambuco
2023,8,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4030871,3463900,1444,367969.16000000003,0.00041687115678859087,Neoenergia Pernambuco
2023,9,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4037301,3089526,1854,712567.39,0.0006000920529556961,Neoenergia Pernambuco
2023,10,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4044290,3165076,1205,2296148.82,0.0003807175562292975,Neoenergia Pernambuco
2023,11,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4049287,3342425,1453,2475787.49,0.0004347143167011975,Neoenergia Pernambuco
2023,12,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4056283,3711256,1200,541428.55,0.0003233406695738586,Neoenergia Pernambuco
2024,1,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4064257,4073764,944,317310.76,0.00023172672741965416,Neoenergia Pernambuco
2024,2,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4070213,3878558,538,216786.94,0.0001387113458146043,Neoenergia Pernambuco
2024,3,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4073243,3769472,945,172881.74,0.00025069824102686,Neoenergia Pernambuco
2024,4,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4082374,4261639,659,345206.82,0.0001546353410037781,Neoenergia Pernambuco
2024,5,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4088557,4623514,642,233919.43,0.00013885542468347668,Neoenergia Pernambuco
2024,6,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4094009,3623354,857,291292.01,0.00023652119003553061,Neoenergia Pernambuco
2024,7,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4104305,3747811,823,205158.38999999998,0.00021959485150131638,Neoenergia Pernambuco
2024,8,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4113068,117887,972,258757.87,0.008245183947339401,Neoenergia Pernambuco
2024,9,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4120106,4177220,1035,406773.99,0.00024777244195900623,Neoenergia Pernambuco
2024,10,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4126806,91037,1222,198528.53999999998,0.013423113679053572,Neoenergia Pernambuco
2024,11,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4131381,88151,1082,212868.96000000002,0.012274392803258045,Neoenergia Pernambuco
2024,12,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,4135516,98170,1195,8504285.34,0.012172761536110828,Neoenergia Pernambuco
