group_id,group_label,distributor_id,distributor_label,taxa_fora_prazo_2023,taxa_fora_prazo_2025,delta_taxa_fora_prazo_abs,delta_taxa_fora_prazo_pct,fora_prazo_por_100k_uc_mes_2023,fora_prazo_por_100k_uc_mes_2025,delta_fora_prazo_por_100k_uc_mes_abs,delta_fora_prazo_por_100k_uc_mes_pct,compensacao_rs_por_uc_mes_2023,compensacao_rs_por_uc_mes_2025,delta_compensacao_rs_por_uc_mes_abs,delta_compensacao_rs_por_uc_mes_pct,compensacao_media_por_transgressao_rs_2023,compensacao_media_por_transgressao_rs_2025,delta_compensacao_media_por_transgressao_rs_abs,delta_compensacao_media_por_transgressao_rs_pct
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,0.00036184437245847406,0.00018855028400386527,-0.0001732940884546088,-0.4789188436929369,9.750208933048565,7.160983382042939,-2.589225551005626,-0.2655559043693294,0.005522054044015229,0.023611507700294944,0.018089453656279716,3.2758559608602456,56.6352380952381,329.724375,273.0891369047619,4.821894391006777
cerci,Grupo Cerci,cerci,Cerci — COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,0.0038147273085253003,0.0071845902925449555,0.003369862984019655,0.8833824049463654,72.09335857376081,157.3044881501806,85.21112957641978,1.1819553321161727,0.0014480532467592874,6.192734159935271e-06,-0.0014418605125993522,-0.9957234071510875,2.0085806451612904,0.003936781609195403,-2.004643863552095,-0.9980400181497919
cercos,Grupo Cercos,cercos,Cercos — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,0.020070838252656435,0.0013227513227513227,-0.018748086929905112,-0.9340958605664488,77.88340396289085,5.897895630838916,-71.98550833205194,-0.9242727547752139,0.19430718130798305,0.04930204303104652,-0.14500513827693653,-0.7462675198149202,249.48470588235293,835.926,586.4412941176471,2.3506101989040946
cerej,Grupo Cerej,cerej,Cerej — COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,0.002617856762796637,0.0011492931846914147,-0.0014685635781052223,-0.5609793472949096,66.28798085732454,38.053818972546885,-28.234161884777656,-0.4259318434445556,0.0,0.038228866539820605,0.038228866539820605,,0.0,100.46,100.46,
ceres,Grupo Ceres,ceres,Ceres — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,0.016036966567001903,0.003314571607254534,-0.01272239495974737,-0.7933167975747555,169.2120169212017,71.88877585622245,-97.32324106497924,-0.5751556114971463,0.008533017853301786,0.0037785011868429973,-0.004754516666458788,-0.5571905213603959,5.042796610169491,5.256037735849056,0.21324112567956544,0.04228628322021466
cerfox,Grupo Cerfox,cerfox,Cerfox — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,0.005019883955929331,0.0017002155630446002,-0.0033196683928847304,-0.6613038114085569,79.53271945091437,28.213576776195804,-51.31914267471856,-0.6452582412498981,0.0004558670873981955,0.06791526858317463,0.06745940149577644,147.9804165744725,0.5731818181818181,240.71839285714285,240.14521103896104,418.9686473320494
cergal,Grupo Cergal,cergal,Cergal — COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,0.0007422023497040242,0.0004329472886676047,-0.00030925506103641944,-0.41667216650519134,16.809065415962873,9.547488811536548,-7.261576604426326,-0.43200359001103694,0.0010308466849243182,0.01651094977623073,0.01548010309130641,15.016882061800409,6.132682926829268,172.93499999999997,166.8023170731707,27.198914253897545
cergapa,Grupo Cergapa,cergapa,Cergapa — COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,0.0019723865877712033,0.0,-0.0019723865877712033,-1.0,12.576243476073698,0.0,-12.576243476073698,-1.0,2.0960405793456162e-05,0.0,-2.0960405793456162e-05,-1.0,0.16666666666666666,,,
cergral,Grupo Cergral,cergral,Cergral — COOPERATIVA DE ELETRICIDADE DE GRAVATAL,0.0023308351561659555,0.00043130489335006274,-0.0018995302628158927,-0.8149569298330277,79.04080937788804,12.651530835231062,-66.38927854265698,-0.8399367246513751,0.0008644632521037016,0.009490258321256871,0.00862579506915317,9.97820907732283,1.0936923076923077,75.01272727272726,73.91903496503495,67.58668269415209
ceriluz,Grupo Ceriluz,ceriluz,Ceriluz — COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,0.00012750223128904755,0.00011598621420996819,-1.1516017079079365e-05,-0.09032012195121941,3.3440901566706236,3.714375162503913,0.3702850058332894,0.11072817671935775,0.0018988301257935247,0.0015730909438227286,-0.0003257391819707961,-0.1715473003856356,56.781666666666666,42.35142857142857,-14.430238095238096,-0.2541355149004332
cerim,Grupo Cerim,cerim,Cerim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,0.0005183666737353031,0.00030566795726470845,-0.0002126987164705947,-0.41032482844220497,11.823570825876423,10.346815398032135,-1.4767554278442887,-0.1248992753197995,0.000555170393778652,0.03259123674006336,0.03203606634628471,57.70492574043417,4.695454545454545,314.98809523809524,310.2926406926407,66.08362144470567
ceripa,Grupo Ceripa,ceripa,Ceripa — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,0.0001449380389883325,0.00011645962732919254,-2.8478411659139957e-05,-0.19648680124223616,4.472221911651256,3.962593120938342,-0.509628790712914,-0.11395427167538441,0.0,0.0,0.0,,0.0,0.0,0.0,
ceris,Grupo Ceris,ceris,Ceris — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,0.00013435442697836894,0.000661844655604406,0.0005274902286260371,3.9261097716635938,4.754207473614148,15.565932844118302,10.811725370504154,2.2741383144318443,5.170200627555386e-05,0.008163887035801646,0.008112185029526093,156.90271256188674,1.0875,52.44714285714286,51.35964285714286,47.2272577996716
cermc,Grupo Cermc,cermc,Cermc — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,0.004669842159335014,0.0013480913864055628,-0.0033217507729294514,-0.7113197105151128,122.71745533084625,43.06144187838542,-79.65601345246083,-0.6491009224214128,0.0,0.0,0.0,,0.0,0.0,0.0,
cermissoes,Grupo Cermissoes,cermissoes,Cermissões — COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,0.002467961780555178,0.0016982395713738996,-0.0007697222091812784,-0.3118857898229389,63.91537369970329,40.76863226980796,-23.14674142989533,-0.3621466963276596,0.15408735882911725,0.04086151010459164,-0.11322584872452562,-0.7348159484652663,241.0802752293578,100.22781690140846,-140.85245832794934,-0.5842554236091932
cermoful,Grupo Cermoful,cermoful,Cermoful — COOPERATIVA FUMACENSE DE ELETRICIDADE,0.0013696198036878282,0.0006723173337815449,-0.0006973024699062833,-0.5091211940925006,27.930938169178727,15.144385489515217,-12.78655267966351,-0.4577917362537157,0.007539129175416637,0.005527592529490986,-0.002011536645925651,-0.2668128638098958,26.99203703703704,36.49928571428571,9.507248677248672,0.35222420094501694
cernhe,Grupo Cernhe,cernhe,Cernhe — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,0.003207184092366902,0.00026380583890256773,-0.002943378253464334,-0.9177453394301793,44.576787974965676,5.175090564084871,-39.40169741088081,-0.8839061583577713,0.0,0.004524581680179404,0.004524581680179404,,0.0,87.43,87.43,
cerpalo,Grupo Cerpalo,cerpalo,Cerpalo — COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,0.00013375421325771762,0.00011201287129721088,-2.174134196050674e-05,-0.1625469690335326,5.015900404281572,5.078134016573182,0.062233612291610285,0.012407266348129165,0.0,0.0,0.0,,0.0,0.0,0.0,
cerpro,Grupo Cerpro,cerpro,Cerpro — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,0.00040412204485754696,0.00055005500550055,0.00014593296064300306,0.36111111111111116,8.175277959450622,7.620789513793629,-0.5544884456569923,-0.06782502667276324,0.0,0.02275415333028502,0.02275415333028502,,0.0,298.58000000000004,298.58000000000004,
cerrp,Grupo Cerrp,cerrp,Cerrp — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,0.0011827321111768185,7.287567409998542e-05,-0.001109856437076833,-0.9383836175484623,25.440437575526303,2.518003726645515,-22.92243384888079,-0.9010235685148814,0.0,0.0,0.0,,0.0,0.0,0.0,
cersad,Grupo Cersad,cersad,Cersad — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,0.0,0.0035587188612099642,0.0035587188612099642,,0.0,34.76044261630265,34.76044261630265,,0.0,0.019252071143039222,0.019252071143039222,,,55.385,,
cersul,Grupo Cersul,cersul,Cersul — COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,0.0002486634340420241,8.366800535475234e-05,-0.00016499542868727174,-0.6635291164658634,8.085381630012938,2.2047605189124355,-5.880621111100503,-0.72731521902091,0.026110437329308612,0.005620684181284229,-0.020489753148024384,-0.7847341999524808,322.93388888888893,254.93400000000003,-67.9998888888889,-0.21056907072483022
certaja,Grupo Certaja,certaja_energia,Certaja Energia — COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,0.0006196115920477278,0.0005845488778020963,-3.506271424563159e-05,-0.05658821541694259,11.068768678547144,17.680412159189498,6.611643480642353,0.5973242076561474,0.0,0.010040089306640021,0.010040089306640021,,0.0,56.78651162790697,56.78651162790697,
certel,Grupo Certel,certel_energia,Certel Energia — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,0.0007965265196476541,0.0009988123877097354,0.00020228586806208127,0.2539599913780184,11.56749805223746,17.80062432433606,6.2331262720986,0.5388482664056251,0.0,0.1684816935774479,0.1684816935774479,,0.0,946.4931707317073,946.4931707317073,
certhil,Grupo Certhil,certhil,Certhil — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,0.0004183600286875448,0.0010045707971269276,0.0005862107684393829,1.4012112253611075,6.759758193792611,18.44933351782667,11.68957532403406,1.7292889758643182,0.0,0.012427563304275633,0.012427563304275633,,0.0,67.3605,67.3605,
certrel,Grupo Certrel,certrel,Certrel — COOPERATIVA DE ENERGIA TREVISO,0.001424024124643994,0.0022197558268590455,0.0007957317022150516,0.5587908859437227,30.370158639416893,43.84116010454431,13.471001465127415,0.44356045765410124,0.0,0.040811735941320294,0.040811735941320294,,0.0,93.09,93.09,
cervam,Grupo Cervam,cervam,Cervam — COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,0.0017211703958691911,0.0008807123984734318,-0.0008404579973957593,-0.4883060964869361,26.814444047193422,15.414918215295025,-11.399525831898398,-0.4251263166909309,0.0,0.0,0.0,,0.0,0.0,0.0,
cetril,Grupo Cetril,cetril,Cetril — COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,0.0008983681406950198,0.00019966152617467532,-0.0006987066145203446,-0.7777508828171402,22.057411549779687,5.129858709034414,-16.92755284074527,-0.7674315185416373,0.0,0.0041030319907760255,0.0041030319907760255,,0.0,79.98333333333333,79.98333333333333,
chesp,Grupo Chesp,chesp,Chesp — COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,0.0005131588593211641,0.004783347096492732,0.004270188237171567,8.321376820465336,2.9015664313634457,65.70189743655594,62.80033100519249,21.643595792388123,0.0,0.0006630541323711322,0.0006630541323711322,,0.0,1.009185667752443,1.009185667752443,
cocel,Grupo Cocel,cocel,Cocel — COMPANHIA CAMPOLARGUENSE DE ENERGIA,0.0007240531425850155,0.000383777560363886,-0.0003402755822211295,-0.46995940243595535,21.042849738517877,11.843953411559031,-9.198896326958845,-0.4371506921004492,0.023001345895020186,0.027445743016237895,0.004444397121217709,0.19322335055966988,109.30718120805368,231.72788732394366,122.42070611588998,1.1199694728462188
codesam,Grupo Codesam,codesam,Codesam — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE SANTA MARIA,0.0,,,,0.0,,,,0.0,,,,,,,
coopera,Grupo Coopera,coopera,Coopera — COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,0.0007141881885876928,0.00038177774808395294,-0.0003324104405037399,-0.46543816576003805,20.86171139663022,11.669734834450225,-9.191976562179995,-0.44061469298557976,0.02436384051835217,0.006692534578883032,-0.01767130593946914,-0.7253087183097489,116.78735294117647,57.3495,-59.437852941176466,-0.5089408351528797
cooperalianca,Grupo Cooperalianca,cooperalianca,Cooperaliança — COOPERATIVA ALIANÇA,0.0002626337790812195,0.00023101321145825528,-3.16205676229642e-05,-0.12039794627173817,6.835347862244956,7.322078441228447,0.48673057898349104,0.07120787248765303,0.0008225201927568097,0.011869108942632505,0.011046588749875696,13.430173322373111,12.033333333333333,162.10027027027027,150.06693693693694,12.470936587557086
coopercocal,Grupo Coopercocal,coopercocal,Coopercocal — COOPERATIVA ENERGÉTICA COCAL,7.763372408974459e-05,9.795598511069027e-05,2.0322261020945675e-05,0.2617710442108012,2.1292149584448214,2.051520518624387,-0.07769443982043445,-0.03648971162459913,0.0,0.008439066421395991,0.008439066421395991,,0.0,411.3566666666666,411.3566666666666,
cooperluz,Grupo Cooperluz,cooperluz,Cooperluz — COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,0.0001012829169480081,0.0001190646282802305,1.7781711332222398e-05,0.17556476322014247,1.4698245029543473,2.3709042628858645,0.9010797599315172,0.6130526182686076,0.0,0.0038407700697045853,0.0038407700697045853,,0.0,161.996,161.996,
coopermila,Grupo Coopermila,coopermila,Coopermila — COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,0.002145922746781116,0.010638297872340425,0.00849237512555931,3.957446808510638,12.17952621643018,39.202508960573475,27.022982744143295,2.2187219982078856,0.026164058218135312,0.14590333781362008,0.11973927959548478,4.576479634664965,214.82,372.17857142857144,157.35857142857145,0.7325135994254328
coopernorte,Grupo Coopernorte,coopernorte,Coopernorte — COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,0.0009402164271775767,0.0005653426706058285,-0.00037487375657174824,-0.39871006901791417,63.310040016723406,35.533344031544445,-27.77669598517896,-0.43874077441495407,0.03944908319894881,0.0444861419958277,0.005037058796878886,0.1276850661262796,62.31094339622641,125.19548387096773,62.88454047474132,1.0092053987189296
coopersul,Grupo Coopersul,coopersul,Coopersul — COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL FRONTEIRA SUL LTDA,0.005995152855138399,0.02075147347740668,0.014756320622268282,2.4613752107455866,205.38965768390386,631.7284688995215,426.3388112156177,2.0757559851029894,0.839526438455936,0.013820648923444976,-0.8257057895324911,-0.983537565596071,408.74815602836884,2.187751479289941,-406.5604045490789,-0.9946476786573244
cooperzem,Grupo Cooperzem,cooperzem,Cooperzem — COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,0.0,3.503240497460151e-05,3.503240497460151e-05,,0.0,1.135524896383353,1.135524896383353,,0.0,0.0,0.0,,,0.0,,
coorsel,Grupo Coorsel,coorsel,Coorsel — COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,0.0004697776385844034,0.00027224218664924317,-0.00019753545193516023,-0.4204871320193111,8.033777571478304,4.2988565041698905,-3.734921067308413,-0.46490222489706623,0.0,0.004033960966382942,0.004033960966382942,,0.0,93.838,93.838,
copel_dis,Grupo Copel DIS,copel_dis,Copel-Dis — COPEL DISTRIBUIÇÃO S.A.,0.00028999042361009455,0.0006437377233674251,0.00035374729975733057,1.219858557236221,17.14359891327181,15.748078261030313,-1.3955206522414958,-0.08140184912755666,0.027982808610766578,0.0389198080569059,0.01093699944613932,0.390847094666946,163.22598745064863,247.1400472603416,83.91405980969296,0.5140974248053753
coprel,Grupo Coprel,coprel,Coprel — COPREL COOPERATIVA DE ENERGIA,0.006387951181511296,0.0771101761767026,0.0707222249951913,11.071190587661858,20.693936676553772,178.2298268298946,157.53589015334083,7.612659331843272,0.08564555829044529,0.04157872425125999,-0.0440668340391853,-0.5145256206952817,413.8678861788618,23.32871270247229,-390.5391734763895,-0.9436324646546983
cpfl,Grupo CPFL,cpfl_paulista,CPFL Paulista — COMPANHIA PAULISTA DE FORÇA E LUZ,0.0003586723464623378,0.0007629277473998475,0.00040425540093750966,1.1270882880288018,21.85319357107549,34.55837398367079,12.7051804125953,0.5813878127822771,0.08412418880114092,0.12554864479938285,0.04142445599824193,0.49242027279649814,384.951465,363.29442137152046,-21.657043628479528,-0.05625915367922951
cpfl,Grupo CPFL,cpfl_piratininga,CPFL Piratininga — COMPANHIA PIRATININGA DE FORÇA E LUZ,0.0006592679145582113,0.0004998645098740018,-0.00015940340468420956,-0.24178850686375197,27.40179838271346,20.50023235820728,-6.901566024506177,-0.2518654406588168,0.0816928131311705,0.07115475191716371,-0.010538061214006786,-0.12899618473275354,298.12938548846034,347.0924166802278,48.96303119176747,0.1642341666909004
cpfl,Grupo CPFL,cpfl_santa_cruz,CPFL Santa Cruz — COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,0.00043322504416878064,0.0006013659718153672,0.00016814092764658655,0.3881145144071596,21.09868004193092,23.008159885561643,1.9094798436307236,0.09050233663129048,0.04668810970314474,0.12232966280548299,0.07564155310233825,1.6201459768512176,221.28450505130232,531.6794711699164,310.3949661186141,1.4026963435449424
creluz_d,Grupo Creluz D,creluz_d,Creluz-D — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,0.0004897538342569918,0.00038632851558949186,-0.00010342531866749997,-0.2111781704055612,6.266594106103332,5.485587425742894,-0.7810066803604379,-0.12463016865888576,0.0022033674697801747,0.014917216032113274,0.0127138485623331,5.770189828390964,35.160526315789475,271.93470588235294,236.77417956656348,6.734090879072982
creral,Grupo Creral,creral,Creral — COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,0.003242944869937211,0.006605271514766592,0.0033623266448293814,1.0368127673087706,49.095391300714496,106.62292392864465,57.52753262793016,1.1717501603270235,0.008969101240964358,0.09252173467295469,0.08355263343199033,9.315608240698904,18.26872340425532,86.77471153846153,68.5059881342062,3.74990559648241
dcelt,Grupo Dcelt,dcelt,Dcelt — DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,0.013652380864527794,0.020437249204372492,0.006784868339844699,0.4969732684116246,301.1110591174598,316.5906806163766,15.4796214989168,0.05140834595808852,0.030519294504926627,0.08970516555098995,0.05918587104606332,1.9392935520350627,10.135560810810812,28.334746106973594,18.19918529616278,1.7955775349649254
demei,Grupo Demei,demei,Demei — DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,0.002851967472154777,0.0006518010291595198,-0.002200166442995257,-0.7714556580594316,51.205402861966846,12.706310354974187,-38.49909250699266,-0.7518560611811554,0.007253591297849374,0.015402834621797786,0.008149243323948412,1.1234770459654366,14.165675675675677,121.2219298245614,107.05625414888573,7.5574407179683885
dmed,Grupo DMED,dmed,Dmed — DME DISTRIBUIÇÃO S.A.,0.001827703656063579,0.012818369957971063,0.010990666301907485,6.013374359374351,53.32358127681736,421.84513742970495,368.52155615288757,6.911042869378765,0.07104559214065938,0.13631205538992672,0.06526646324926734,0.9186560528632057,133.2348473967684,32.31329302987198,-100.92155436689643,-0.7574711596760854
edp,Grupo EDP,edp_es,EDP ES — EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,0.01896618357487923,0.0008505848198975167,-0.018115598754981713,-0.9551525578912924,18.370507876226576,40.297183611979605,21.92667573575303,1.193580269173098,0.08173695912693014,0.3161444727086918,0.23440751358176165,2.8678276765563036,444.93576158940397,784.5324272605192,339.5966656711152,0.7632487540628441
edp,Grupo EDP,edp_sp,EDP SP — EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,0.013580956843368191,0.0011775539893978202,-0.012403402853970371,-0.9132937389479416,14.261348264733863,55.714810593455276,41.453462328721415,2.9067000930921445,0.059159554816321215,0.26636461479971246,0.20720505998339125,3.5024783507367863,414.8244171458442,478.0858302531892,63.26141310734499,0.15250166213119387
eflul,Grupo Eflul,eflul,Eflul — EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,0.027849554981337926,0.014017929910350448,-0.013831625070987478,-0.4966551558994782,107.67488843993517,185.83946495521485,78.16457651527968,0.7259313443253077,0.000960082587749484,0.0004479595475025121,-0.000512123040246972,-0.5334156110959498,0.8916494845360826,0.241046511627907,-0.6506029729081756,-0.7296622542732458
eletrocar,Grupo Eletrocar,eletrocar,Eletrocar — CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,0.0041417524090260355,0.0021054160011616087,-0.002036336407864427,-0.49166058391773515,92.86527006224483,53.81321248384057,-39.05205757840426,-0.42052381425509044,0.0,0.05287867697846028,0.05287867697846028,,0.0,98.26337164750957,98.26337164750957,
enel,Grupo ENEL,enel_ce,Enel CE — COMPANHIA ENERGÉTICA DO CEARÁ,0.0033544056516641354,0.0021339692369423684,-0.001220436414721767,-0.3638308962770508,71.27036256667992,54.251144633408074,-17.019217933271847,-0.2387979704375548,0.1961666288518685,0.38900965171730933,0.19284302286544083,0.9830572304480114,275.24292256593577,717.0533531522127,441.81043058627694,1.605165453365796
